"date","identifiant","genre","annee_diplome","type_formation","Filiere","situation_actuelle","nature_contrat","pays","region","pays_etranger","anciennete","secteur","nom_entreprise","taille_entreprise","departement","intitule_poste","secteur","salaire_annuel_brut","salaire_annuel_brut_primes","Responsabilite_hierarchique","Responsabilite_budget","Responsabilite_equipe","Responsabilite_projet","satisfaction_globale","satisfaction_condition_travail","Saitisfaction_relations","Satisfaction_salaire","Satisfaction_autonomie","satisfaction_localisation"
"2022-02-08 15:55:32","1783100906791020","Femme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","27","Secteur privé","SOM Groupe Ortec","De 50 à 249 salarié(e)s ","Méthodes, contrôle de production, maintenance","Ingénieure d'études ","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","32280","34025","NON","NON","NON","NON","3","3","3","3","4","3"
"2022-02-16 15:07:23","1767190160340410","Homme","2020","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","SA","5 000 salarié(e)s ou plus","Méthodes, contrôle de production, maintenance","Ingénieur Génie Civil","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","38000","45000","NON","OUI","OUI","OUI","4","4","4","4","5","3"
"2022-02-09 21:52:43","1776106641864830","Homme","2020","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","13","Secteur privé","CACG","De 50 à 249 salarié(e)s ","Ingénierie hydraulique","Hydraulicien","Autres secteurs ","33000","34000","NON","OUI","NON","OUI","5","5","5","5","4","5"
"2022-01-28 15:29:57","1799416649983310","Homme","2020","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","15","Secteur privé","SAS Vinci Construction Terrassement","250 à  4 999 salarié(e)s ","Production - Exploitation ","Ingénieur travaux","Construction, BTP","38000","42000","OUI","OUI","OUI","OUI","4","5","5","4","4","5"
"2022-01-28 13:55:11","1775413928705090","Femme","2019","Formation initiale (hors apprentissage)","GBA","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-11 19:06:49","1788460149544450","Homme","2020","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","17","Secteur privé","Sogea Sud Ouest hydraulique","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Chargé étude de prix ","Construction, BTP","29400","33000","NON","OUI","OUI","OUI","4","3","4","2","5","4"
"2022-01-28 19:41:17","1788516818654960","Femme","2020","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","1","Secteur privé","SABOM","250 à  4 999 salarié(e)s ","Méthodes, contrôle de production, maintenance","Ingénieur Asset Management","Production et distribution d'eau assainissement, gestion des déchets et dépollution","37000","40000","NON","OUI","NON","OUI","5","4","4","4","5","5"
"2022-01-28 13:42:38","1776106941550150","Femme","2019","Formation initiale (hors apprentissage)","MAT","En thèse / PhD","","","Occitanie","","","","","","","","","","","","","","","","","","","",""
"2022-02-08 17:22:49","1789078789493070","Homme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","SA","5 000 salarié(e)s ou plus","Qualité, hygiène, sécurité, environnement, normalisation, certification","Ingénieur assurance qualité fournisseurs","Autres industries (bois, imprimerie, fabrication, réparation et installation de machines et d'équipements, ...)","35000","47800","NON","NON","NON","NON","3","4","4","3","3","2"
"2022-01-29 12:25:58","1788636361004640","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","Sas","De 20 à 49 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Responsable traçabilité et qualité ","Industrie agroalimentaire ","32000","32000","OUI","NON","OUI","OUI","3","2","4","3","4","5"
